light_generation,light_generation_critical,name,ps_average_reservoir,ps_average_reservoir_critical,total_generation,total_generation_critical,total_spillage,total_turbining_violations,turbining_ratio,turbining_ratio_critical
822.1920637736803,770.2145044057264,base_results,0.7961580039171968,0.7230111985627293,1019.4984131332372,956.8976763450787,449054.6756981677,1855.4553071078458,0.8137072797678593,0.8246900347863092
815.6918294812958,762.3926403753666,trial_130_0%_2.0,0.8135272629753837,0.7425691765935628,1013.3935753217595,948.27692156255,447222.58321093395,2330.580563584601,0.8141007417400803,0.8249691637250864
820.4770873614217,762.2235636461292,trial_130_100%_0.5,0.8110585368685831,0.7850559330247197,1017.1371189800193,947.0418284331106,446789.16987498454,4974.767011621915,0.8143893540533413,0.8245591752844551
821.926656430858,764.5158437189444,trial_130_100%_1.0,0.7897485974801145,0.7595347465379405,1017.6152460353064,948.9635950888697,445860.680777775,3769.1304294613465,0.8149127513722314,0.825029644584213
822.9162774487261,765.7123237711079,trial_130_100%_1.5,0.7727260899561494,0.7378120702393633,1017.9934854475293,950.0778836256608,444946.5256125117,3381.0860087220262,0.8153921968842291,0.8255514209099438
823.7426809736238,767.3306216451494,trial_130_100%_2.0,0.758337927373902,0.7196363262960049,1018.4511867032005,952.3035989311055,444078.892450617,3137.231642123641,0.8158375585067776,0.8260271315018048
816.8544773490148,762.3849791798087,trial_130_20%_1.5,0.8156480205707007,0.7530072422748403,1014.4290331533696,947.4267201106903,446733.87926308124,2484.0947886535196,0.81431667631492,0.8252891463126169
817.7497541769264,764.1170275328521,trial_130_20%_2.0,0.8047578544119098,0.7357488483403549,1015.0204464325991,949.6162515700637,445912.64285331394,2419.8317641853337,0.814751561922418,0.8253837156100386
818.7626212267077,763.9586050886479,trial_130_40%_1.5,0.8068680198500005,0.7474248960209421,1015.7701006845768,948.5240413162949,445776.28205193847,2602.2138161735447,0.8148118964194715,0.8255909316978536
819.5893718198894,765.805517184588,trial_130_40%_2.0,0.7948338222541216,0.7293658714221637,1016.2133389988471,950.660048350287,445055.90492840763,2550.121707487516,0.8152036070419071,0.8255587715031675
819.7810642210216,763.0870342458531,trial_130_60%_1.0,0.8104844405774245,0.7640574754208712,1016.81120719025,947.1484001487605,445394.2391491309,2997.1614977459385,0.8149754544620658,0.825476890633076
820.4196163696055,764.7551482823119,trial_130_60%_1.5,0.7961081783348528,0.7437007495322951,1016.9526751981431,949.201673311984,444843.70813251595,2761.633468834121,0.815289986025163,0.825872312902239
821.1856553593799,766.7036839223805,trial_130_60%_2.0,0.7831444303107691,0.724937114588546,1017.339495217264,951.4092025159629,444128.024842455,2699.22666638817,0.8156763522600098,0.8257911216266419
820.0776035544347,761.1080933621591,trial_130_80%_0.5,0.8178397532770096,0.7845504482848312,1017.3649199964688,945.8119871073412,445790.9787494682,3862.8838817467035,0.8147785304999883,0.8250175390780278
821.1012763109505,763.5378172897471,trial_130_80%_1.0,0.7998785876423414,0.7611633768132989,1017.6756195335406,948.0054355828435,444910.17082491145,3267.038880618711,0.8152561509661028,0.8256571442952282
821.8137265675003,765.1582499369445,trial_130_80%_1.5,0.7843077420914776,0.7406836948156634,1017.7520746006228,949.4331076268212,444456.4009535826,2995.976717230734,0.8155303506585341,0.825758265611306
822.5649954423616,767.0075522538925,trial_130_80%_2.0,0.7707010701471367,0.7220988571597484,1017.9917749515089,951.6511443347517,444002.60482048616,2899.0469611320805,0.8158050408028836,0.8258876520744219
817.6575323268684,766.0309945225902,trial_150_0%_2.0,0.7927953134717801,0.7140059824041438,1014.7617133523815,952.3196010347067,445947.8763326322,2187.734942878171,0.8148210467961167,0.824847717440143
821.4004534697373,763.3534886385912,trial_150_100%_0.5,0.8016658222783781,0.775839884241953,1017.7884505752181,948.0554955473488,445962.65123151144,4065.966939444893,0.8147937864500288,0.8249177064309176
822.4942743302845,765.4061153055574,trial_150_100%_1.0,0.7786381976739152,0.7463357014765591,1017.8179596373456,949.655560972134,445418.267144229,3294.1292998666695,0.8151490276235313,0.8254000513860772
823.5853028709043,767.1125672979008,trial_150_100%_1.5,0.7603615125385461,0.7228169380104853,1018.4106182955308,951.729730260993,444169.1682001972,3046.8270146300633,0.8157791654843883,0.8258928877084093
824.3880533563723,769.3764223250049,trial_150_100%_2.0,0.7447270108236546,0.7015455140798322,1018.8313979053627,954.8225377820838,443247.0792432782,2848.4782102797626,0.8162525725111991,0.8262207398526291
818.3275038926292,765.1279131782303,trial_150_20%_1.5,0.7976837894740516,0.7272139392248603,1015.3214707355924,950.8485658652196,445595.71603838954,2340.5909766470327,0.8149401399419198,0.825251742585755
819.289388044552,767.3352362131807,trial_150_20%_2.0,0.7843651292059954,0.7090247924729198,1015.7693371862864,953.3844995585077,445280.97840832337,2228.3342861925926,0.8151744832391624,0.8252422970885196
819.8563464659136,766.3508346466348,trial_150_40%_1.5,0.7895102222314015,0.7235925547031409,1016.2866980129766,951.4741059426807,444948.8944158934,2476.083611200771,0.8152805794024715,0.8255679610977638
820.794078696598,768.6700196664492,trial_150_40%_2.0,0.7755634847987372,0.705609794926755,1016.7578905853647,954.3158715578995,444515.3534631405,2351.228310976172,0.8155634202393286,0.8256736171740536
820.4237261505873,764.775573713554,trial_150_60%_1.0,0.7959209395879601,0.7452309198658827,1016.9128598908751,948.9672936223849,444987.4371294871,2701.6369466287915,0.815226414713125,0.8256906823659506
821.277494262867,767.0013902606084,trial_150_60%_1.5,0.7798908245115826,0.7216924734739264,1017.2938442406622,951.9793003193569,444176.60095845745,2617.668561307183,0.8156694387427069,0.8258759984639535
822.1217861603718,769.3335446003821,trial_150_60%_2.0,0.7655813697425763,0.7038737055842889,1017.729697255535,954.8837747044706,443707.66858184565,2464.4358814462985,0.8159609346538262,0.8259904930540036
820.8446606675378,762.6124813500422,trial_150_80%_0.5,0.8071787236526182,0.7724472105004522,1017.739217502936,947.2082173193977,445116.7285041808,3326.5591548940984,0.8151266998499421,0.8255574995389796
821.6480306057143,765.0877411251038,trial_150_80%_1.0,0.7866491589723668,0.7451913478969917,1017.6941639181395,949.3369581824973,444620.62880931125,2911.198543226887,0.8154396797398487,0.8258072239612257
822.5561672305496,767.1895805771239,trial_150_80%_1.5,0.7698440574029748,0.7216541246291127,1018.0064877007796,951.8895162471266,444002.8769766427,2787.0400011714864,0.8158020733604804,0.825935954482519
823.2693341093324,769.3953277402586,trial_150_80%_2.0,0.7548860408058639,0.7026755818432313,1018.3339752792901,955.0216509146654,443372.1789657678,2629.178633477579,0.816151840726783,0.8262609080162463
819.79588418039,771.0641150327585,trial_170_0%_2.0,0.763465563628575,0.6761221736646373,1015.9192265572885,959.9784440200592,445303.21905485034,1990.0334922219488,0.8153443159818176,0.8256588320378527
822.3771469464336,765.622244791368,trial_170_100%_0.5,0.7821932774446493,0.7541929049711137,1018.1830538123775,949.7336585827916,445233.57074185467,3096.240713682245,0.8151734652539552,0.8257573790822074
823.5055866239525,767.5166128241872,trial_170_100%_1.0,0.7593952340508479,0.7248402417369484,1018.4334972513243,952.130395913306,444300.5003893994,2854.3823712844387,0.8157022848878515,0.8260105047303032
824.5097183208453,770.1210065219277,trial_170_100%_1.5,0.740487588919397,0.6985086473536347,1018.9531338096791,955.7063102414279,443203.7051152982,2605.524252374991,0.816278488240724,0.8263643489385933
825.2549432728756,772.7066319628136,trial_170_100%_2.0,0.7229206861678087,0.6721142986859994,1019.1413711938228,958.9304326449284,442788.14783529704,2514.755604840944,0.816565734926991,0.8264603176408636
820.1848808557734,769.4689024809353,trial_170_20%_1.5,0.7707600089656663,0.6948880913075451,1016.1413100534528,956.4095187155842,445103.8808775592,2099.800017781473,0.8153547674869804,0.8256167284700505
821.1001308584856,772.0528039190226,trial_170_20%_2.0,0.7558964699361403,0.6724022032724652,1016.8587013716659,960.4287802578503,444403.4508433199,2043.0237914027061,0.8157729800108754,0.8259199553641969
821.3827965911919,770.4835168718724,trial_170_40%_1.5,0.7634804022183493,0.6923858676103138,1017.0801352803464,956.9579897095401,444233.8539832193,2132.2613036489256,0.8157653701029816,0.8259418575578119
822.2758753100707,772.9454280922326,trial_170_40%_2.0,0.7479704728930954,0.669601875765947,1017.8352834237404,960.8942065922039,443440.16268755286,2104.1460876550514,0.8162198230020521,0.8262117625503111
821.480745839105,767.7059049281522,trial_170_60%_1.0,0.7732532575488801,0.7167064975552557,1017.418190079209,953.2579355102423,444092.3861184573,2495.9066331899558,0.8157308974913213,0.8260261613449701
822.5851153250923,770.8658797417984,trial_170_60%_1.5,0.7557929178223431,0.6923136310106593,1017.9967363215263,957.0531424218957,443484.054978734,2240.9201360035495,0.8161211470751238,0.8262465254731723
823.3559328838123,773.2591268828721,trial_170_60%_2.0,0.7394375141321278,0.6690276027360567,1018.5612564684462,960.8351740389205,442834.51287781575,2176.823150769267,0.8165084071565896,0.8264327198656832
821.5465373351591,765.0235762822838,trial_170_80%_0.5,0.786590682346696,0.7512474172440767,1017.8098139147143,949.2477983890715,444614.3810387253,2810.481821855386,0.8154146126461869,0.825831983117569
822.6506132246172,767.8276273677193,trial_170_80%_1.0,0.7654629450387723,0.7187679728598563,1018.0948886808728,952.6609327134273,444003.4160974244,2608.8290091997005,0.8158073250462307,0.8259041286801949
823.5911559939932,770.7511744691127,trial_170_80%_1.5,0.7475545387640495,0.6941915085874188,1018.5879699647179,956.6986025565749,443153.3019443384,2388.5404577746394,0.8162851506044964,0.8264924805965321
824.3185651795932,773.170104712921,trial_170_80%_2.0,0.7309596364038572,0.669927263026466,1018.8509541065442,960.1604795460047,442847.6763739565,2304.0237591395453,0.8165259131516567,0.8264108307237661
822.533158327812,777.7646541668887,trial_190_0%_2.0,0.7253745365252647,0.6251241992053604,1018.0932747360046,970.2855798464723,443257.50745644246,2211.6908847822365,0.8164933753259529,0.8262283152713948
825.1288482468219,773.0383234940396,trial_190_100%_0.5,0.7499942565733697,0.7066542663858008,1020.6183269570237,959.4372639964488,443948.6439419828,1891.631616323781,0.8160897379295772,0.8268556797690623
825.5890839349362,774.3951361851787,trial_190_100%_1.0,0.7285301525236461,0.6795425996184123,1020.3370625806765,961.7130020453801,442837.09443193517,2149.3671830780563,0.8166338332747127,0.826846927136834
826.1033429561433,776.4614196364255,trial_190_100%_1.5,0.7110765497348838,0.6513474076768473,1020.1645642060563,965.4115421145398,442211.3338725147,2240.2156330994294,0.8169601375121363,0.8271139218754632
827.0461620787454,778.7544478194266,trial_190_100%_2.0,0.6974537535514517,0.6268284420773552,1020.8742439447466,969.7992177941969,441091.6079285826,2476.7676996134373,0.8175169607704307,0.827508302108813
822.5702801017914,775.9894646225964,trial_190_20%_1.5,0.7342161775251507,0.6436393957076856,1018.2016151072173,967.4886544496296,443056.4631833016,2078.818214607564,0.8165018095905818,0.8268446532139577
823.5174534103295,778.6289855099543,trial_190_20%_2.0,0.7196544612478436,0.6223355348173745,1018.9020365688887,970.9110476131548,442518.44268955785,2245.663677277663,0.816844217000887,0.8265661602620537
823.4794692665114,776.8149578731096,trial_190_40%_1.5,0.7283725935305124,0.6419676748786697,1018.8174427401473,967.9708672582153,442686.1460520607,2101.6077877042935,0.8166938124957817,0.8270516203899545
824.5523586843893,779.374042279651,trial_190_40%_2.0,0.714219095171346,0.6203623621274303,1019.5941034314263,971.1751119072984,442075.23477921163,2318.8823895865544,0.8170700037287053,0.826737665269804
823.5097129320669,774.3575520269134,trial_190_60%_1.0,0.7388134333775608,0.6696652043448335,1019.0532428570182,962.4550781384065,442789.0835727534,2098.431578569962,0.8165915838094364,0.82652727792653
824.4855115733832,777.1972306438216,trial_190_60%_1.5,0.7223814363891828,0.6425472084249316,1019.4208573819641,967.8696596280251,442327.88334991405,2179.1274564906844,0.8168793011851675,0.827188206341476
825.4719443795229,779.6241237990419,trial_190_60%_2.0,0.7078982534853153,0.6206799519999575,1020.1372368769296,970.9270975845156,441642.6003305675,2352.0258102839734,0.8172852126119085,0.8268447568844123
824.0523001316989,772.3883287010478,trial_190_80%_0.5,0.7523964363484111,0.6994472524307059,1019.8463643853416,959.0374687800459,443646.1998086469,1888.190009978709,0.8161961769081719,0.8266365661576403
824.4218192571565,774.6375696820144,trial_190_80%_1.0,0.7328470800647273,0.6726086685900456,1019.5095901771706,962.3270915886122,442848.8568396804,2147.8773093417,0.8165975919050316,0.826615786166712
825.2816982294271,777.1332224332904,trial_190_80%_1.5,0.7164081280974153,0.6453308444934795,1019.8389676087012,967.1979911312588,442101.6139770515,2230.370306554249,0.8169924047222779,0.8272271263920407
826.2456701779123,779.4406952110209,trial_190_80%_2.0,0.7018367104426638,0.6227272699807505,1020.4474111896039,970.6249162086318,441457.80136244115,2398.3193732070313,0.8173652723016093,0.8271121181411664
